heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=2533 #f=0   #e=5   #p=2  #c=1 t=[3.74849953,3.74900047] dwt=[0.48599999,0.48600001] c=[3.7490,252.5042] r=0.00108740 te=0.000000467533184 se=0.000374906178410 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2534 #f=0   #e=5   #p=2  #c=1 t=[3.75049953,3.75100047] dwt=[0.48799999,0.48800001] c=[3.7510,252.1387] r=0.00108763 te=0.000000467533184 se=0.000375139945301 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2535 #f=0   #e=5   #p=2  #c=1 t=[3.75249953,3.75300047] dwt=[0.48999999,0.49000001] c=[3.7530,251.7721] r=0.00108787 te=0.000000467533184 se=0.000375373712193 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2536 #f=0   #e=5   #p=2  #c=1 t=[3.75449953,3.75500047] dwt=[0.49199999,0.49200001] c=[3.7550,251.4046] r=0.00108810 te=0.000000467533184 se=0.000375607479084 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2537 #f=0   #e=5   #p=2  #c=1 t=[3.75649953,3.75700047] dwt=[0.49399999,0.49400001] c=[3.7570,251.0360] r=0.00108834 te=0.000000467533184 se=0.000375841245976 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2538 #f=0   #e=5   #p=2  #c=1 t=[3.75849953,3.75900047] dwt=[0.49599999,0.49600001] c=[3.7590,250.6665] r=0.00108857 te=0.000000467533185 se=0.000376075012868 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2539 #f=0   #e=5   #p=2  #c=1 t=[3.76049953,3.76100047] dwt=[0.49799999,0.49800001] c=[3.7610,250.2959] r=0.00108880 te=0.000000467533185 se=0.000376308779760 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2540 #f=0   #e=5   #p=2  #c=1 t=[3.76249953,3.76300047] dwt=[0.49999999,0.50000001] c=[3.7630,249.9244] r=0.00108904 te=0.000000467533185 se=0.000376542546653 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2541 #f=0   #e=5   #p=2  #c=1 t=[3.76449953,3.76500047] dwt=[0.50199999,0.50200001] c=[3.7650,249.5518] r=0.00108927 te=0.000000467533185 se=0.000376776313545 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2542 #f=0   #e=5   #p=2  #c=1 t=[3.76649953,3.76700047] dwt=[0.50399999,0.50400001] c=[3.7670,249.1783] r=0.00108950 te=0.000000467533186 se=0.000377010080438 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2543 #f=0   #e=5   #p=2  #c=1 t=[3.76849953,3.76900047] dwt=[0.50599999,0.50600001] c=[3.7690,248.8037] r=0.00108974 te=0.000000467533186 se=0.000377243847331 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2544 #f=0   #e=5   #p=2  #c=1 t=[3.77049953,3.77100047] dwt=[0.50799999,0.50800001] c=[3.7710,248.4282] r=0.00108997 te=0.000000467533186 se=0.000377477614225 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2545 #f=0   #e=5   #p=2  #c=1 t=[3.77249953,3.77300047] dwt=[0.50999999,0.51000001] c=[3.7730,248.0516] r=0.00109021 te=0.000000467533186 se=0.000377711381118 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2546 #f=0   #e=5   #p=2  #c=1 t=[3.77449953,3.77500047] dwt=[0.51199999,0.51200001] c=[3.7750,247.6741] r=0.00109044 te=0.000000467533186 se=0.000377945148012 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2547 #f=0   #e=5   #p=2  #c=1 t=[3.77649953,3.77700047] dwt=[0.51399999,0.51400001] c=[3.7770,247.2955] r=0.00109067 te=0.000000467533187 se=0.000378178914906 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2548 #f=0   #e=5   #p=2  #c=1 t=[3.77849953,3.77900047] dwt=[0.51599999,0.51600001] c=[3.7790,246.9160] r=0.00109091 te=0.000000467533187 se=0.000378412681800 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2549 #f=0   #e=5   #p=2  #c=1 t=[3.78049953,3.78100047] dwt=[0.51799999,0.51800001] c=[3.7810,246.5354] r=0.00109114 te=0.000000467533187 se=0.000378646448695 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2550 #f=0   #e=5   #p=2  #c=1 t=[3.78249953,3.78300047] dwt=[0.51999999,0.52000001] c=[3.7830,246.1539] r=0.00109137 te=0.000000467533187 se=0.000378880215589 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2551 #f=0   #e=5   #p=2  #c=1 t=[3.78449953,3.78500047] dwt=[0.52199999,0.52200001] c=[3.7850,245.7713] r=0.00109161 te=0.000000467533188 se=0.000379113982484 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2552 #f=0   #e=5   #p=2  #c=1 t=[3.78649953,3.78700047] dwt=[0.52399999,0.52400001] c=[3.7870,245.3878] r=0.00109184 te=0.000000467533188 se=0.000379347749379 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2553 #f=0   #e=5   #p=2  #c=1 t=[3.78849953,3.78900047] dwt=[0.52599999,0.52600001] c=[3.7890,245.0032] r=0.00109208 te=0.000000467533188 se=0.000379581516275 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2554 #f=0   #e=5   #p=2  #c=1 t=[3.79049953,3.79100047] dwt=[0.52799999,0.52800001] c=[3.7910,244.6177] r=0.00109231 te=0.000000467533188 se=0.000379815283170 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2555 #f=0   #e=5   #p=2  #c=1 t=[3.79249953,3.79300047] dwt=[0.52999999,0.53000001] c=[3.7930,244.2311] r=0.00109254 te=0.000000467533188 se=0.000380049050066 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2556 #f=0   #e=5   #p=2  #c=1 t=[3.79449953,3.79500047] dwt=[0.53199999,0.53200001] c=[3.7950,243.8436] r=0.00109278 te=0.000000467533189 se=0.000380282816962 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2557 #f=0   #e=5   #p=2  #c=1 t=[3.79649953,3.79700047] dwt=[0.53399999,0.53400001] c=[3.7970,243.4550] r=0.00109301 te=0.000000467533189 se=0.000380516583858 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2558 #f=0   #e=5   #p=2  #c=1 t=[3.79849953,3.79900047] dwt=[0.53599999,0.53600001] c=[3.7990,243.0655] r=0.00109325 te=0.000000467533189 se=0.000380750350755 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2559 #f=0   #e=5   #p=2  #c=1 t=[3.80049953,3.80100047] dwt=[0.53799999,0.53800001] c=[3.8010,242.6749] r=0.00109348 te=0.000000467533189 se=0.000380984117652 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2560 #f=0   #e=5   #p=2  #c=1 t=[3.80249953,3.80300047] dwt=[0.53999999,0.54000001] c=[3.8030,242.2834] r=0.00109371 te=0.000000467533190 se=0.000381217884549 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2561 #f=0   #e=5   #p=2  #c=1 t=[3.80449953,3.80500047] dwt=[0.54199999,0.54200001] c=[3.8050,241.8908] r=0.00109395 te=0.000000467533190 se=0.000381451651446 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2562 #f=0   #e=5   #p=2  #c=1 t=[3.80649953,3.80700047] dwt=[0.54399999,0.54400001] c=[3.8070,241.4973] r=0.00109418 te=0.000000467533190 se=0.000381685418343 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2563 #f=0   #e=5   #p=2  #c=1 t=[3.80849953,3.80900047] dwt=[0.54599999,0.54600001] c=[3.8090,241.1027] r=0.00109441 te=0.000000467533190 se=0.000381919185241 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2564 #f=0   #e=5   #p=2  #c=1 t=[3.81049953,3.81100047] dwt=[0.54799999,0.54800001] c=[3.8110,240.7072] r=0.00109465 te=0.000000467533190 se=0.000382152952138 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2565 #f=0   #e=5   #p=2  #c=1 t=[3.81249953,3.81300047] dwt=[0.54999999,0.55000001] c=[3.8130,240.3106] r=0.00109488 te=0.000000467533191 se=0.000382386719036 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2566 #f=0   #e=5   #p=2  #c=1 t=[3.81449953,3.81500047] dwt=[0.55199999,0.55200001] c=[3.8150,239.9131] r=0.00109512 te=0.000000467533191 se=0.000382620485935 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2567 #f=0   #e=5   #p=2  #c=1 t=[3.81649953,3.81700047] dwt=[0.55399999,0.55400001] c=[3.8170,239.5145] r=0.00109535 te=0.000000467533191 se=0.000382854252833 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2568 #f=0   #e=5   #p=2  #c=1 t=[3.81849953,3.81900047] dwt=[0.55599999,0.55600001] c=[3.8190,239.1150] r=0.00109558 te=0.000000467533191 se=0.000383088019732 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2569 #f=0   #e=5   #p=2  #c=1 t=[3.82049953,3.82100047] dwt=[0.55799999,0.55800001] c=[3.8210,238.7144] r=0.00109582 te=0.000000467533192 se=0.000383321786631 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2570 #f=0   #e=5   #p=2  #c=1 t=[3.82249953,3.82300047] dwt=[0.55999999,0.56000001] c=[3.8230,238.3129] r=0.00109605 te=0.000000467533192 se=0.000383555553530 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2571 #f=0   #e=5   #p=2  #c=1 t=[3.82449953,3.82500047] dwt=[0.56199999,0.56200001] c=[3.8250,237.9103] r=0.00109628 te=0.000000467533192 se=0.000383789320429 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2572 #f=0   #e=5   #p=2  #c=1 t=[3.82649953,3.82700047] dwt=[0.56399999,0.56400001] c=[3.8270,237.5068] r=0.00109652 te=0.000000467533192 se=0.000384023087329 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2573 #f=0   #e=5   #p=2  #c=1 t=[3.82849953,3.82900047] dwt=[0.56599999,0.56600001] c=[3.8290,237.1022] r=0.00109675 te=0.000000467533192 se=0.000384256854229 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2574 #f=0   #e=5   #p=2  #c=1 t=[3.83049953,3.83100047] dwt=[0.56799999,0.56800001] c=[3.8310,236.6967] r=0.00109699 te=0.000000467533193 se=0.000384490621129 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2575 #f=0   #e=5   #p=2  #c=1 t=[3.83249953,3.83300047] dwt=[0.56999999,0.57000001] c=[3.8330,236.2901] r=0.00109722 te=0.000000467533193 se=0.000384724388029 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2576 #f=0   #e=5   #p=2  #c=1 t=[3.83449953,3.83500047] dwt=[0.57199999,0.57200001] c=[3.8350,235.8826] r=0.00109745 te=0.000000467533193 se=0.000384958154930 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2577 #f=0   #e=5   #p=2  #c=1 t=[3.83649953,3.83700047] dwt=[0.57399999,0.57400001] c=[3.8370,235.4740] r=0.00109769 te=0.000000467533193 se=0.000385191921830 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2578 #f=0   #e=5   #p=2  #c=1 t=[3.83849953,3.83900047] dwt=[0.57599999,0.57600001] c=[3.8390,235.0645] r=0.00109792 te=0.000000467533194 se=0.000385425688731 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2579 #f=0   #e=5   #p=2  #c=1 t=[3.84049953,3.84100047] dwt=[0.57799999,0.57800001] c=[3.8410,234.6539] r=0.00109815 te=0.000000467533194 se=0.000385659455632 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2580 #f=0   #e=5   #p=2  #c=1 t=[3.84249953,3.84300047] dwt=[0.57999999,0.58000001] c=[3.8430,234.2424] r=0.00109839 te=0.000000467533194 se=0.000385893222534 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2581 #f=0   #e=5   #p=2  #c=1 t=[3.84449953,3.84500047] dwt=[0.58199999,0.58200001] c=[3.8450,233.8298] r=0.00109862 te=0.000000467533194 se=0.000386126989435 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2582 #f=0   #e=5   #p=2  #c=1 t=[3.84649953,3.84700047] dwt=[0.58399999,0.58400001] c=[3.8470,233.4163] r=0.00109886 te=0.000000467533194 se=0.000386360756337 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2583 #f=0   #e=5   #p=2  #c=1 t=[3.84849953,3.84900047] dwt=[0.58599999,0.58600001] c=[3.8490,233.0017] r=0.00109909 te=0.000000467533195 se=0.000386594523239 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2584 #f=0   #e=5   #p=2  #c=1 t=[3.85049953,3.85100047] dwt=[0.58799999,0.58800001] c=[3.8510,232.5862] r=0.00109932 te=0.000000467533195 se=0.000386828290141 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2585 #f=0   #e=5   #p=2  #c=1 t=[3.85249953,3.85300047] dwt=[0.58999999,0.59000001] c=[3.8530,232.1696] r=0.00109956 te=0.000000467533195 se=0.000387062057044 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2586 #f=0   #e=5   #p=2  #c=1 t=[3.85449953,3.85500047] dwt=[0.59199999,0.59200001] c=[3.8550,231.7521] r=0.00109979 te=0.000000467533195 se=0.000387295823946 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2587 #f=0   #e=5   #p=2  #c=1 t=[3.85649953,3.85700047] dwt=[0.59399999,0.59400001] c=[3.8570,231.3335] r=0.00110002 te=0.000000467533196 se=0.000387529590849 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2588 #f=0   #e=5   #p=2  #c=1 t=[3.85849953,3.85900047] dwt=[0.59599999,0.59600001] c=[3.8590,230.9140] r=0.00110026 te=0.000000467533196 se=0.000387763357752 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2589 #f=0   #e=5   #p=2  #c=1 t=[3.86049953,3.86100047] dwt=[0.59799999,0.59800001] c=[3.8610,230.4934] r=0.00110049 te=0.000000467533196 se=0.000387997124656 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2590 #f=0   #e=5   #p=2  #c=1 t=[3.86249953,3.86300047] dwt=[0.59999999,0.60000001] c=[3.8630,230.0719] r=0.00110073 te=0.000000467533196 se=0.000388230891559 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2591 #f=0   #e=5   #p=2  #c=1 t=[3.86449953,3.86500047] dwt=[0.60199999,0.60200001] c=[3.8650,229.6493] r=0.00110096 te=0.000000467533196 se=0.000388464658463 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2592 #f=0   #e=5   #p=2  #c=1 t=[3.86649953,3.86700047] dwt=[0.60399999,0.60400001] c=[3.8670,229.2258] r=0.00110119 te=0.000000467533197 se=0.000388698425367 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2593 #f=0   #e=5   #p=2  #c=1 t=[3.86849953,3.86900047] dwt=[0.60599999,0.60600001] c=[3.8690,228.8012] r=0.00110143 te=0.000000467533197 se=0.000388932192272 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2594 #f=0   #e=5   #p=2  #c=1 t=[3.87049953,3.87100047] dwt=[0.60799999,0.60800001] c=[3.8710,228.3757] r=0.00110166 te=0.000000467533197 se=0.000389165959176 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2595 #f=0   #e=5   #p=2  #c=1 t=[3.87249953,3.87300047] dwt=[0.60999999,0.61000001] c=[3.8730,227.9491] r=0.00110189 te=0.000000467533197 se=0.000389399726081 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2596 #f=0   #e=5   #p=2  #c=1 t=[3.87449953,3.87500047] dwt=[0.61199999,0.61200001] c=[3.8750,227.5216] r=0.00110213 te=0.000000467533198 se=0.000389633492986 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2597 #f=0   #e=5   #p=2  #c=1 t=[3.87649953,3.87700047] dwt=[0.61399999,0.61400001] c=[3.8770,227.0930] r=0.00110236 te=0.000000467533198 se=0.000389867259891 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2598 #f=0   #e=5   #p=2  #c=1 t=[3.87849953,3.87900047] dwt=[0.61599999,0.61600001] c=[3.8790,226.6635] r=0.00110260 te=0.000000467533198 se=0.000390101026796 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2599 #f=0   #e=5   #p=2  #c=1 t=[3.88049953,3.88100047] dwt=[0.61799999,0.61800001] c=[3.8810,226.2329] r=0.00110283 te=0.000000467533198 se=0.000390334793702 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2600 #f=0   #e=5   #p=2  #c=1 t=[3.88249953,3.88300047] dwt=[0.61999999,0.62000001] c=[3.8830,225.8014] r=0.00110306 te=0.000000467533198 se=0.000390568560608 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2601 #f=0   #e=5   #p=2  #c=1 t=[3.88449953,3.88500047] dwt=[0.62199999,0.62200001] c=[3.8850,225.3688] r=0.00110330 te=0.000000467533199 se=0.000390802327514 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2602 #f=0   #e=5   #p=2  #c=1 t=[3.88649953,3.88700047] dwt=[0.62399999,0.62400001] c=[3.8870,224.9353] r=0.00110353 te=0.000000467533199 se=0.000391036094420 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2603 #f=0   #e=5   #p=2  #c=1 t=[3.88849953,3.88900047] dwt=[0.62599999,0.62600001] c=[3.8890,224.5007] r=0.00110376 te=0.000000467533199 se=0.000391269861326 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2604 #f=0   #e=5   #p=2  #c=1 t=[3.89049953,3.89100047] dwt=[0.62799999,0.62800001] c=[3.8910,224.0652] r=0.00110400 te=0.000000467533199 se=0.000391503628233 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2605 #f=0   #e=5   #p=2  #c=1 t=[3.89249953,3.89300047] dwt=[0.62999999,0.63000001] c=[3.8930,223.6286] r=0.00110423 te=0.000000467533200 se=0.000391737395140 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2606 #f=0   #e=5   #p=2  #c=1 t=[3.89449953,3.89500047] dwt=[0.63199999,0.63200001] c=[3.8950,223.1911] r=0.00110447 te=0.000000467533200 se=0.000391971162047 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2607 #f=0   #e=5   #p=2  #c=1 t=[3.89649953,3.89700047] dwt=[0.63399999,0.63400001] c=[3.8970,222.7525] r=0.00110470 te=0.000000467533200 se=0.000392204928955 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2608 #f=0   #e=5   #p=2  #c=1 t=[3.89849953,3.89900047] dwt=[0.63599999,0.63600001] c=[3.8990,222.3130] r=0.00110493 te=0.000000467533200 se=0.000392438695862 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2609 #f=0   #e=5   #p=2  #c=1 t=[3.90049953,3.90100047] dwt=[0.63799999,0.63800001] c=[3.9010,221.8724] r=0.00110517 te=0.000000467533200 se=0.000392672462770 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2610 #f=0   #e=5   #p=2  #c=1 t=[3.90249953,3.90300047] dwt=[0.63999999,0.64000001] c=[3.9030,221.4309] r=0.00110540 te=0.000000467533201 se=0.000392906229678 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
