heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=1   #r=4864 #f=1   #e=2   #p=2  #c=1 t=[0.50512962,0.50560619] dwt=[0.30610618,0.30610619] c=[0.5061,124.6431] r=0.07911266 te=0.000000000000022 se=0.000011087509965 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4865 #f=1   #e=2   #p=2  #c=1 t=[0.50580490,0.50628147] dwt=[0.30678146,0.30678147] c=[0.5068,124.9103] r=0.07911267 te=0.000000000000022 se=0.000011098597232 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4866 #f=1   #e=2   #p=2  #c=1 t=[0.50648124,0.50695781] dwt=[0.30745780,0.30745781] c=[0.5075,125.1782] r=0.07911268 te=0.000000000000022 se=0.000011109701865 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4867 #f=1   #e=2   #p=2  #c=1 t=[0.50715863,0.50763520] dwt=[0.30813519,0.30813520] c=[0.5081,125.4469] r=0.07911269 te=0.000000000000023 se=0.000011120823893 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4868 #f=1   #e=2   #p=2  #c=1 t=[0.50783709,0.50831366] dwt=[0.30881365,0.30881366] c=[0.5088,125.7163] r=0.07911270 te=0.000000000000023 se=0.000011131963342 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4869 #f=1   #e=2   #p=2  #c=1 t=[0.50851661,0.50899318] dwt=[0.30949317,0.30949318] c=[0.5095,125.9865] r=0.07911271 te=0.000000000000023 se=0.000011143120240 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4870 #f=1   #e=2   #p=2  #c=1 t=[0.50919719,0.50967376] dwt=[0.31017375,0.31017376] c=[0.5102,126.2575] r=0.07911272 te=0.000000000000023 se=0.000011154294613 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4871 #f=1   #e=2   #p=2  #c=1 t=[0.50987884,0.51035541] dwt=[0.31085540,0.31085541] c=[0.5109,126.5292] r=0.07911273 te=0.000000000000023 se=0.000011165486490 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4872 #f=1   #e=2   #p=2  #c=1 t=[0.51056156,0.51103813] dwt=[0.31153812,0.31153813] c=[0.5115,126.8017] r=0.07911274 te=0.000000000000023 se=0.000011176695898 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4873 #f=1   #e=2   #p=2  #c=1 t=[0.51124534,0.51172192] dwt=[0.31222191,0.31222192] c=[0.5122,127.0750] r=0.07911276 te=0.000000000000023 se=0.000011187922864 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4874 #f=1   #e=2   #p=2  #c=1 t=[0.51193020,0.51240677] dwt=[0.31290676,0.31290677] c=[0.5129,127.3490] r=0.07911277 te=0.000000000000023 se=0.000011199167416 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4875 #f=1   #e=2   #p=2  #c=1 t=[0.51261613,0.51309270] dwt=[0.31359269,0.31359270] c=[0.5136,127.6238] r=0.07911278 te=0.000000000000023 se=0.000011210429582 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4876 #f=1   #e=2   #p=2  #c=1 t=[0.51330314,0.51377971] dwt=[0.31427970,0.31427971] c=[0.5143,127.8994] r=0.07911279 te=0.000000000000023 se=0.000011221709388 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4877 #f=1   #e=2   #p=2  #c=1 t=[0.51399122,0.51446779] dwt=[0.31496778,0.31496779] c=[0.5150,128.1758] r=0.07911280 te=0.000000000000023 se=0.000011233006877 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4878 #f=1   #e=2   #p=2  #c=1 t=[0.51468038,0.51515695] dwt=[0.31565694,0.31565695] c=[0.5157,128.4529] r=0.07911281 te=0.000000000000023 se=0.000011244322062 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4879 #f=1   #e=2   #p=2  #c=1 t=[0.51537061,0.51584719] dwt=[0.31634718,0.31634719] c=[0.5163,128.7308] r=0.07911282 te=0.000000000000023 se=0.000011255654971 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4880 #f=1   #e=2   #p=2  #c=1 t=[0.51606193,0.51653851] dwt=[0.31703850,0.31703851] c=[0.5170,129.0095] r=0.07911283 te=0.000000000000023 se=0.000011267005632 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4881 #f=1   #e=2   #p=2  #c=1 t=[0.51675433,0.51723091] dwt=[0.31773090,0.31773091] c=[0.5177,129.2890] r=0.07911285 te=0.000000000000023 se=0.000011278374072 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4882 #f=1   #e=2   #p=2  #c=1 t=[0.51744782,0.51792439] dwt=[0.31842438,0.31842439] c=[0.5184,129.5692] r=0.07911286 te=0.000000000000023 se=0.000011289760320 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4883 #f=1   #e=2   #p=2  #c=1 t=[0.51814239,0.51861897] dwt=[0.31911896,0.31911897] c=[0.5191,129.8503] r=0.07911287 te=0.000000000000023 se=0.000011301164403 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4884 #f=1   #e=2   #p=2  #c=1 t=[0.51883806,0.51931463] dwt=[0.31981462,0.31981463] c=[0.5198,130.1321] r=0.07911288 te=0.000000000000023 se=0.000011312586349 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4885 #f=1   #e=2   #p=2  #c=1 t=[0.51953481,0.52001138] dwt=[0.32051137,0.32051138] c=[0.5205,130.4147] r=0.07911289 te=0.000000000000024 se=0.000011324026186 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4886 #f=1   #e=2   #p=2  #c=1 t=[0.52023265,0.52070922] dwt=[0.32120921,0.32120922] c=[0.5212,130.6982] r=0.07911290 te=0.000000000000024 se=0.000011335483942 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4887 #f=1   #e=2   #p=2  #c=1 t=[0.52093158,0.52140816] dwt=[0.32190815,0.32190816] c=[0.5219,130.9824] r=0.07911291 te=0.000000000000024 se=0.000011346959646 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4888 #f=1   #e=2   #p=2  #c=1 t=[0.52163161,0.52210819] dwt=[0.32260818,0.32260819] c=[0.5226,131.2674] r=0.07911293 te=0.000000000000024 se=0.000011358453325 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4889 #f=1   #e=2   #p=2  #c=1 t=[0.52233274,0.52280931] dwt=[0.32330930,0.32330931] c=[0.5233,131.5532] r=0.07911294 te=0.000000000000024 se=0.000011369965007 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4890 #f=1   #e=2   #p=2  #c=1 t=[0.52303496,0.52351154] dwt=[0.32401153,0.32401154] c=[0.5240,131.8398] r=0.07911295 te=0.000000000000024 se=0.000011381494722 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4891 #f=1   #e=2   #p=2  #c=1 t=[0.52373829,0.52421486] dwt=[0.32471485,0.32471486] c=[0.5247,132.1272] r=0.07911296 te=0.000000000000024 se=0.000011393042496 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4892 #f=1   #e=2   #p=2  #c=1 t=[0.52444272,0.52491929] dwt=[0.32541928,0.32541929] c=[0.5254,132.4154] r=0.07911297 te=0.000000000000024 se=0.000011404608358 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4893 #f=1   #e=2   #p=2  #c=1 t=[0.52514825,0.52562482] dwt=[0.32612481,0.32612482] c=[0.5261,132.7044] r=0.07911298 te=0.000000000000024 se=0.000011416192337 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4894 #f=1   #e=2   #p=2  #c=1 t=[0.52585488,0.52633145] dwt=[0.32683144,0.32683145] c=[0.5268,132.9942] r=0.07911300 te=0.000000000000024 se=0.000011427794461 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4895 #f=1   #e=2   #p=2  #c=1 t=[0.52656262,0.52703919] dwt=[0.32753918,0.32753919] c=[0.5275,133.2848] r=0.07911301 te=0.000000000000024 se=0.000011439414759 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4896 #f=1   #e=2   #p=2  #c=1 t=[0.52727147,0.52774805] dwt=[0.32824804,0.32824805] c=[0.5282,133.5762] r=0.07911302 te=0.000000000000024 se=0.000011451053258 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4897 #f=1   #e=2   #p=2  #c=1 t=[0.52798143,0.52845801] dwt=[0.32895800,0.32895801] c=[0.5290,133.8685] r=0.07911303 te=0.000000000000024 se=0.000011462709988 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4898 #f=1   #e=2   #p=2  #c=1 t=[0.52869251,0.52916908] dwt=[0.32966907,0.32966908] c=[0.5297,134.1615] r=0.07911304 te=0.000000000000024 se=0.000011474384976 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4899 #f=1   #e=2   #p=2  #c=1 t=[0.52940469,0.52988127] dwt=[0.33038126,0.33038127] c=[0.5304,134.4554] r=0.07911305 te=0.000000000000024 se=0.000011486078252 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4900 #f=1   #e=2   #p=2  #c=1 t=[0.53011799,0.53059457] dwt=[0.33109456,0.33109457] c=[0.5311,134.7501] r=0.07911307 te=0.000000000000024 se=0.000011497789844 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4901 #f=1   #e=2   #p=2  #c=1 t=[0.53083241,0.53130899] dwt=[0.33180898,0.33180899] c=[0.5318,135.0456] r=0.07911308 te=0.000000000000024 se=0.000011509519781 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4902 #f=1   #e=2   #p=2  #c=1 t=[0.53154795,0.53202453] dwt=[0.33252452,0.33252453] c=[0.5325,135.3419] r=0.07911309 te=0.000000000000024 se=0.000011521268092 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4903 #f=1   #e=2   #p=2  #c=1 t=[0.53226461,0.53274118] dwt=[0.33324117,0.33324118] c=[0.5332,135.6391] r=0.07911310 te=0.000000000000025 se=0.000011533034805 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4904 #f=1   #e=2   #p=2  #c=1 t=[0.53298239,0.53345897] dwt=[0.33395896,0.33395897] c=[0.5340,135.9370] r=0.07911311 te=0.000000000000025 se=0.000011544819949 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4905 #f=1   #e=2   #p=2  #c=1 t=[0.53370130,0.53417787] dwt=[0.33467786,0.33467787] c=[0.5347,136.2358] r=0.07911312 te=0.000000000000025 se=0.000011556623554 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4906 #f=1   #e=2   #p=2  #c=1 t=[0.53442133,0.53489790] dwt=[0.33539789,0.33539790] c=[0.5354,136.5354] r=0.07911314 te=0.000000000000025 se=0.000011568445647 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4907 #f=1   #e=2   #p=2  #c=1 t=[0.53514249,0.53561906] dwt=[0.33611905,0.33611906] c=[0.5361,136.8359] r=0.07911315 te=0.000000000000025 se=0.000011580286258 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4908 #f=1   #e=2   #p=2  #c=1 t=[0.53586478,0.53634135] dwt=[0.33684134,0.33684135] c=[0.5368,137.1372] r=0.07911316 te=0.000000000000025 se=0.000011592145416 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4909 #f=1   #e=2   #p=2  #c=1 t=[0.53658820,0.53706478] dwt=[0.33756477,0.33756478] c=[0.5376,137.4393] r=0.07911317 te=0.000000000000025 se=0.000011604023150 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4910 #f=1   #e=2   #p=2  #c=1 t=[0.53731276,0.53778933] dwt=[0.33828932,0.33828933] c=[0.5383,137.7423] r=0.07911318 te=0.000000000000025 se=0.000011615919489 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4911 #f=1   #e=2   #p=2  #c=1 t=[0.53803845,0.53851502] dwt=[0.33901501,0.33901502] c=[0.5390,138.0460] r=0.07911320 te=0.000000000000025 se=0.000011627834463 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4912 #f=1   #e=2   #p=2  #c=1 t=[0.53876527,0.53924184] dwt=[0.33974183,0.33974184] c=[0.5397,138.3507] r=0.07911321 te=0.000000000000025 se=0.000011639768100 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4913 #f=1   #e=2   #p=2  #c=1 t=[0.53949324,0.53996981] dwt=[0.34046980,0.34046981] c=[0.5405,138.6561] r=0.07911322 te=0.000000000000025 se=0.000011651720429 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4914 #f=1   #e=2   #p=2  #c=1 t=[0.54022234,0.54069891] dwt=[0.34119890,0.34119891] c=[0.5412,138.9625] r=0.07911323 te=0.000000000000025 se=0.000011663691481 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4915 #f=1   #e=2   #p=2  #c=1 t=[0.54095259,0.54142916] dwt=[0.34192915,0.34192916] c=[0.5419,139.2696] r=0.07911324 te=0.000000000000025 se=0.000011675681283 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4916 #f=1   #e=2   #p=2  #c=1 t=[0.54168398,0.54216055] dwt=[0.34266054,0.34266055] c=[0.5427,139.5776] r=0.07911326 te=0.000000000000025 se=0.000011687689867 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4917 #f=1   #e=2   #p=2  #c=1 t=[0.54241651,0.54289309] dwt=[0.34339308,0.34339309] c=[0.5434,139.8865] r=0.07911327 te=0.000000000000025 se=0.000011699717260 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4918 #f=1   #e=2   #p=2  #c=1 t=[0.54315020,0.54362677] dwt=[0.34412676,0.34412677] c=[0.5441,140.1962] r=0.07911328 te=0.000000000000025 se=0.000011711763493 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4919 #f=1   #e=2   #p=2  #c=1 t=[0.54388503,0.54436160] dwt=[0.34486159,0.34486160] c=[0.5449,140.5067] r=0.07911329 te=0.000000000000025 se=0.000011723828595 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4920 #f=1   #e=2   #p=2  #c=1 t=[0.54462102,0.54509759] dwt=[0.34559758,0.34559759] c=[0.5456,140.8181] r=0.07911330 te=0.000000000000026 se=0.000011735912596 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4921 #f=1   #e=2   #p=2  #c=1 t=[0.54535815,0.54583472] dwt=[0.34633471,0.34633472] c=[0.5463,141.1304] r=0.07911332 te=0.000000000000026 se=0.000011748015525 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4922 #f=1   #e=2   #p=2  #c=1 t=[0.54609644,0.54657302] dwt=[0.34707301,0.34707302] c=[0.5471,141.4435] r=0.07911333 te=0.000000000000026 se=0.000011760137411 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4923 #f=1   #e=2   #p=2  #c=1 t=[0.54683589,0.54731246] dwt=[0.34781245,0.34781246] c=[0.5478,141.7575] r=0.07911334 te=0.000000000000026 se=0.000011772278285 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4924 #f=1   #e=2   #p=2  #c=1 t=[0.54757650,0.54805307] dwt=[0.34855306,0.34855307] c=[0.5486,142.0723] r=0.07911335 te=0.000000000000026 se=0.000011784438177 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4925 #f=1   #e=2   #p=2  #c=1 t=[0.54831826,0.54879484] dwt=[0.34929483,0.34929484] c=[0.5493,142.3881] r=0.07911336 te=0.000000000000026 se=0.000011796617115 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4926 #f=1   #e=2   #p=2  #c=1 t=[0.54906119,0.54953776] dwt=[0.35003775,0.35003776] c=[0.5500,142.7046] r=0.07911338 te=0.000000000000026 se=0.000011808815130 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4927 #f=1   #e=2   #p=2  #c=1 t=[0.54980528,0.55028186] dwt=[0.35078185,0.35078186] c=[0.5508,143.0221] r=0.07911339 te=0.000000000000026 se=0.000011821032252 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4928 #f=1   #e=2   #p=2  #c=1 t=[0.55055054,0.55102711] dwt=[0.35152710,0.35152711] c=[0.5515,143.3404] r=0.07911340 te=0.000000000000026 se=0.000011833268511 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4929 #f=1   #e=2   #p=2  #c=1 t=[0.55129696,0.55177354] dwt=[0.35227353,0.35227354] c=[0.5523,143.6596] r=0.07911341 te=0.000000000000026 se=0.000011845523937 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4930 #f=1   #e=2   #p=2  #c=1 t=[0.55204456,0.55252113] dwt=[0.35302112,0.35302113] c=[0.5530,143.9796] r=0.07911343 te=0.000000000000026 se=0.000011857798559 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4931 #f=1   #e=2   #p=2  #c=1 t=[0.55279332,0.55326990] dwt=[0.35376989,0.35376990] c=[0.5538,144.3006] r=0.07911344 te=0.000000000000026 se=0.000011870092408 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4932 #f=1   #e=2   #p=2  #c=1 t=[0.55354326,0.55401983] dwt=[0.35451982,0.35451983] c=[0.5545,144.6224] r=0.07911345 te=0.000000000000026 se=0.000011882405514 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4933 #f=1   #e=2   #p=2  #c=1 t=[0.55429437,0.55477095] dwt=[0.35527094,0.35527095] c=[0.5553,144.9451] r=0.07911346 te=0.000000000000026 se=0.000011894737907 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4934 #f=1   #e=2   #p=2  #c=1 t=[0.55504666,0.55552324] dwt=[0.35602323,0.35602324] c=[0.5560,145.2686] r=0.07911347 te=0.000000000000026 se=0.000011907089617 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4935 #f=1   #e=2   #p=2  #c=1 t=[0.55580013,0.55627670] dwt=[0.35677669,0.35677670] c=[0.5568,145.5931] r=0.07911349 te=0.000000000000026 se=0.000011919460675 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4936 #f=1   #e=2   #p=2  #c=1 t=[0.55655478,0.55703135] dwt=[0.35753134,0.35753135] c=[0.5575,145.9184] r=0.07911350 te=0.000000000000026 se=0.000011931851110 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4937 #f=1   #e=2   #p=2  #c=1 t=[0.55731061,0.55778718] dwt=[0.35828717,0.35828718] c=[0.5583,146.2446] r=0.07911351 te=0.000000000000026 se=0.000011944260954 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4938 #f=1   #e=2   #p=2  #c=1 t=[0.55806762,0.55854419] dwt=[0.35904418,0.35904419] c=[0.5590,146.5718] r=0.07911352 te=0.000000000000027 se=0.000011956690236 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4939 #f=1   #e=2   #p=2  #c=1 t=[0.55882582,0.55930239] dwt=[0.35980238,0.35980239] c=[0.5598,146.8998] r=0.07911354 te=0.000000000000027 se=0.000011969138987 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4940 #f=1   #e=2   #p=2  #c=1 t=[0.55958521,0.56006178] dwt=[0.36056177,0.36056178] c=[0.5606,147.2287] r=0.07911355 te=0.000000000000027 se=0.000011981607238 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4941 #f=1   #e=2   #p=2  #c=1 t=[0.56034578,0.56082236] dwt=[0.36132235,0.36132236] c=[0.5613,147.5585] r=0.07911356 te=0.000000000000027 se=0.000011994095019 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4942 #f=1   #e=2   #p=2  #c=1 t=[0.56110755,0.56158412] dwt=[0.36208411,0.36208412] c=[0.5621,147.8891] r=0.07911357 te=0.000000000000027 se=0.000012006602361 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4943 #f=1   #e=2   #p=2  #c=1 t=[0.56187051,0.56234708] dwt=[0.36284707,0.36284708] c=[0.5628,148.2207] r=0.07911359 te=0.000000000000027 se=0.000012019129294 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4944 #f=1   #e=2   #p=2  #c=1 t=[0.56263467,0.56311124] dwt=[0.36361123,0.36361124] c=[0.5636,148.5532] r=0.07911360 te=0.000000000000027 se=0.000012031675848 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4945 #f=1   #e=2   #p=2  #c=1 t=[0.56340002,0.56387659] dwt=[0.36437658,0.36437659] c=[0.5644,148.8866] r=0.07911361 te=0.000000000000027 se=0.000012044242056 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4946 #f=1   #e=2   #p=2  #c=1 t=[0.56416657,0.56464315] dwt=[0.36514314,0.36514315] c=[0.5651,149.2209] r=0.07911362 te=0.000000000000027 se=0.000012056827947 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4947 #f=1   #e=2   #p=2  #c=1 t=[0.56493433,0.56541090] dwt=[0.36591089,0.36591090] c=[0.5659,149.5561] r=0.07911364 te=0.000000000000027 se=0.000012069433552 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4948 #f=1   #e=2   #p=2  #c=1 t=[0.56570328,0.56617985] dwt=[0.36667984,0.36667985] c=[0.5667,149.8922] r=0.07911365 te=0.000000000000027 se=0.000012082058903 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4949 #f=1   #e=2   #p=2  #c=1 t=[0.56647344,0.56695001] dwt=[0.36745000,0.36745001] c=[0.5675,150.2293] r=0.07911366 te=0.000000000000027 se=0.000012094704029 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4950 #f=1   #e=2   #p=2  #c=1 t=[0.56724481,0.56772138] dwt=[0.36822137,0.36822138] c=[0.5682,150.5672] r=0.07911367 te=0.000000000000027 se=0.000012107368963 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4951 #f=1   #e=2   #p=2  #c=1 t=[0.56801738,0.56849395] dwt=[0.36899394,0.36899395] c=[0.5690,150.9061] r=0.07911369 te=0.000000000000027 se=0.000012120053735 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4952 #f=1   #e=2   #p=2  #c=1 t=[0.56879116,0.56926774] dwt=[0.36976773,0.36976774] c=[0.5698,151.2458] r=0.07911370 te=0.000000000000027 se=0.000012132758377 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4953 #f=1   #e=2   #p=2  #c=1 t=[0.56956616,0.57004273] dwt=[0.37054272,0.37054273] c=[0.5705,151.5865] r=0.07911371 te=0.000000000000027 se=0.000012145482918 l=(heating|end) e=[on,more_hot]                      
